y_true,y_pred,residual
3.133333444595337,-1.303025245666504,4.436358451843262
0.6333333253860474,-1.335172414779663,1.9685057401657104
-0.13333334028720856,-1.3668346405029297,1.2335013151168823
-4.233333110809326,-1.3987613916397095,-2.8345718383789062
-7.0,-1.4304195642471313,-5.569580554962158
-7.866666793823242,-1.492835283279419,-6.373831748962402
0.06666667014360428,-1.5215561389923096,1.588222861289978
-2.1666667461395264,-1.544213056564331,-0.6224536895751953
-4.199999809265137,-1.5667644739151,-2.633235454559326
-4.133333206176758,-1.5886971950531006,-2.5446360111236572
-6.066666603088379,-1.6100062131881714,-4.456660270690918
-7.0,-1.6306495666503906,-5.369350433349609
-8.800000190734863,-1.650628685951233,-7.14937162399292
-9.566666603088379,-1.6699435710906982,-7.896722793579102
-9.533333778381348,-1.6799490451812744,-7.853384971618652
-12.166666984558105,-1.6849157810211182,-10.481751441955566
-12.533333778381348,-1.6822490692138672,-10.85108470916748
-11.5,-1.6787538528442383,-9.821246147155762
-10.733333587646484,-1.6744312047958374,-9.058902740478516
-11.333333015441895,-1.6692826747894287,-9.664050102233887
-13.366666793823242,-1.6633095741271973,-11.703357696533203
-11.566666603088379,-1.6560919284820557,-9.910574913024902
-13.333333015441895,-1.6473039388656616,-11.686029434204102
-13.966666221618652,-1.6372747421264648,-12.329391479492188
-14.533333778381348,-1.6264338493347168,-12.906900405883789
-13.899999618530273,-1.6147592067718506,-12.285240173339844
-9.666666984558105,-1.602253794670105,-8.064413070678711
-7.619999885559082,-1.5889227390289307,-6.0310773849487305
-11.220000267028809,-1.574768304824829,-9.645232200622559
-10.079999923706055,-1.5597606897354126,-8.520238876342773
-7.119999885559082,-1.5434058904647827,-5.57659387588501
-5.039999961853027,-1.5264884233474731,-3.5135116577148438
-7.260000228881836,-1.5087589025497437,-5.751241207122803
-10.359999656677246,-1.4902206659317017,-8.869778633117676
-14.119999885559082,-1.4708806276321411,-12.64911937713623
-16.600000381469727,-1.4507436752319336,-15.149256706237793
-18.739999771118164,-1.4293142557144165,-17.310686111450195
-19.420000076293945,-1.4069236516952515,-18.013076782226562
-14.0600004196167,-1.3837440013885498,-12.67625617980957
-14.920000076293945,-1.3597824573516846,-13.56021785736084
-9.600000381469727,-1.3350465297698975,-8.26495361328125
-4.980000019073486,-1.3095239400863647,-3.670475959777832
-4.059999942779541,-1.2799732685089111,-2.78002667427063
-7.900000095367432,-1.24692964553833,-6.653070449829102
-14.180000305175781,-1.2130407094955444,-12.966959953308105
-13.100000381469727,-1.1745376586914062,-11.92546272277832
-5.519999980926514,-1.1317083835601807,-4.388291358947754
-2.259999990463257,-1.086656928062439,-1.1733430624008179
-2.359999895095825,-1.0322909355163574,-1.3277089595794678
-8.4399995803833,-0.975896954536438,-7.464102745056152
-13.65999984741211,-0.9157414436340332,-12.744258880615234
-12.9399995803833,-0.8532207012176514,-12.08677864074707
-13.300000190734863,-0.788284420967102,-12.51171588897705
-8.640000343322754,-0.7105609178543091,-7.929439544677734
-5.920000076293945,-0.6286884546279907,-5.291311740875244
-6.059999942779541,-0.5470709800720215,-5.5129289627075195
-5.239999771118164,-0.46441924571990967,-4.775580406188965
0.07999999821186066,-0.38075748085975647,0.4607574939727783
-0.5600000023841858,-0.2960735559463501,-0.2639264464378357
0.11999999731779099,-0.21041691303253174,0.3304169178009033
-2.2799999713897705,-0.12445950508117676,-2.1555404663085938
-2.4200000762939453,-0.03901076316833496,-2.3809893131256104
1.3200000524520874,0.05305981636047363,1.2669402360916138
3.7799999713897705,0.14907944202423096,3.63092041015625
2.740000009536743,0.24155032634735107,2.4984498023986816
1.559999942779541,0.33150458335876465,1.2284953594207764
0.2800000011920929,0.42234277725219727,-0.14234277606010437
1.9800000190734863,0.5115792751312256,1.4684207439422607
1.7599999904632568,0.6071738004684448,1.152826189994812
0.5400000214576721,0.7053800821304321,-0.16538006067276
1.5,0.8155434131622314,0.6844565868377686
2.440000057220459,0.9258333444595337,1.5141667127609253
3.940000057220459,1.0315663814544678,2.908433675765991
5.519999980926514,1.1219428777694702,4.398056983947754
6.28000020980835,1.2107559442520142,5.069244384765625
6.679999828338623,1.3015559911727905,5.378443717956543
6.840000152587891,1.3984594345092773,5.441540718078613
9.699999809265137,1.4934403896331787,8.206559181213379
8.100000381469727,1.5892410278320312,6.510759353637695
6.619999885559082,1.6858314275741577,4.934168338775635
5.659999847412109,1.7831828594207764,3.876816987991333
3.5999999046325684,1.8812661170959473,1.718733787536621
3.140000104904175,1.9800535440444946,1.1599465608596802
4.739999771118164,2.080873727798462,2.659126043319702
4.28000020980835,2.1836235523223877,2.096376657485962
4.960000038146973,2.287020444869995,2.6729795932769775
6.400000095367432,2.3907430171966553,4.0092573165893555
6.860000133514404,2.49381422996521,4.366186141967773
9.960000038146973,2.595963954925537,7.3640360832214355
6.099999904632568,2.6997478008270264,3.400252103805542
5.099999904632568,2.804074764251709,2.2959251403808594
